Date,.SP500,.OMXC20,.GDAXI
2023-01-02,,1858.25,14069.26
2023-01-03,3824.1382,1885.79,14181.67
2023-01-04,3852.9656,1870.37,14490.78
2023-01-05,3808.1029,1860.81,14436.31
2023-01-06,3895.0756,1872.98,14610.02
2023-01-09,3892.091,1874.22,14792.83
2023-01-10,3919.2534,1836.72,14774.6
2023-01-11,3969.6141,1821.45,14947.91
2023-01-12,3983.1665,1828.17,15058.3
2023-01-13,3999.0908,1845.26,15086.52
2023-01-16,,1879.05,15134.04
2023-01-17,3990.9701,1880.59,15187.07
2023-01-18,3928.8623,1888.13,15181.8
2023-01-19,3898.8548,1862.71,14920.36
2023-01-20,3972.6105,1868.18,15033.56
2023-01-23,4019.8141,1871.48,15102.95
2023-01-24,4016.9497,1859.11,15093.11
2023-01-25,4016.2192,1827.74,15081.64
2023-01-26,4060.4274,1827.38,15132.85
2023-01-27,4070.5583,1833.04,15150.03
2023-01-30,4017.7726,1850.94,15126.08
2023-01-31,4076.6038,1834.53,15128.27
2023-02-01,4119.2104,1845.92,15180.74
2023-02-02,4179.7556,1838.53,15509.19
2023-02-03,4136.4816,1877.27,15476.43
2023-02-06,4111.0809,1885.72,15345.91
2023-02-07,4163.9996,1891.21,15320.88
2023-02-08,4117.8648,1908.78,15412.05
2023-02-09,4081.5046,1915.11,15523.42
2023-02-10,4090.462,1900.8,15307.98
2023-02-13,4137.2871,1928.3,15397.34
2023-02-14,4136.133,1927.82,15380.56
2023-02-15,4147.6029,1926.67,15506.34
2023-02-16,4090.409,1912.67,15533.64
2023-02-17,4079.0947,1926.64,15482.0
2023-02-20,,1928.79,15477.55
2023-02-21,3997.3368,1943.12,15397.62
2023-02-22,3991.0477,1929.57,15399.89
2023-02-23,4012.3232,1937.31,15475.69
2023-02-24,3970.0368,1927.09,15209.74
2023-02-27,3982.2403,1945.99,15381.43
2023-02-28,3970.1534,1932.5,15365.14
2023-03-01,3951.3943,1939.14,15305.02
2023-03-02,3981.3523,1942.96,15327.64
2023-03-03,4045.6376,1952.36,15578.39
2023-03-06,4048.4178,1952.47,15653.58
2023-03-07,3986.3728,1950.67,15559.53
2023-03-08,3992.0132,1923.91,15631.87
2023-03-09,3918.3214,1948.86,15633.21
2023-03-10,3861.5899,1914.96,15427.97
2023-03-13,3855.7619,1885.68,14959.47
2023-03-14,3919.287,1909.73,15232.83
2023-03-15,3891.9267,1891.44,14735.26
2023-03-16,3960.2811,1879.94,14967.1
2023-03-17,3916.6372,1872.88,14768.2
2023-03-20,3951.5689,1891.75,14933.38
2023-03-21,4002.8735,1917.6,15195.34
2023-03-22,3936.9714,1933.59,15216.19
2023-03-23,3948.7237,1947.61,15210.39
2023-03-24,3970.9864,1950.45,14957.23
2023-03-27,3977.5282,1976.34,15127.68
2023-03-28,3971.2702,1964.95,15142.02
2023-03-29,4027.8118,1988.71,15328.78
2023-03-30,4050.8291,2009.05,15522.4
2023-03-31,4109.3124,2013.72,15628.84
2023-04-03,4124.506,2001.84,15580.92
2023-04-04,4100.599,1998.19,15603.47
2023-04-05,4090.3753,1988.05,15520.17
2023-04-06,4105.0187,,15597.89
2023-04-10,4109.1124,,
2023-04-11,4108.941,1998.99,15655.17
2023-04-12,4091.9541,2020.58,15703.6
2023-04-13,4146.2161,2045.8,15729.46
2023-04-14,4137.6387,2085.25,15807.5
2023-04-17,4151.3224,2111.68,15789.53
2023-04-18,4154.8701,2105.86,15882.67
2023-04-19,4154.519,2065.74,15895.2
2023-04-20,4129.7924,2059.39,15795.97
2023-04-21,4133.5213,2107.59,15881.66
2023-04-24,4137.0446,2100.22,15863.95
2023-04-25,4071.6304,2092.31,15872.13
2023-04-26,4055.9878,2034.57,15795.73
2023-04-27,4135.3522,2052.34,15800.45
2023-04-28,4169.4814,2062.86,15922.38
2023-05-01,4167.8669,2078.25,
2023-05-02,4119.5804,2066.38,15726.94
2023-05-03,4090.7522,2059.25,15815.06
2023-05-04,4061.2169,2031.07,15734.24
2023-05-05,4136.2534,,15961.02
2023-05-08,4138.123,2093.53,15952.83
2023-05-09,4119.1734,2080.18,15955.48
2023-05-10,4137.6422,2087.71,15896.23
2023-05-11,4130.6213,2105.6,15834.91
2023-05-12,4124.081,2137.81,15913.82
2023-05-15,4136.2842,2130.72,15917.24
2023-05-16,4109.897,2109.01,15897.93
2023-05-17,4158.7708,2106.51,15951.3
2023-05-18,4198.0509,,16163.36
2023-05-19,4191.9798,,16275.38
2023-05-22,4192.6307,2148.56,16223.99
2023-05-23,4145.5752,2098.4,16152.86
2023-05-24,4115.2386,2058.67,15842.13
2023-05-25,4151.2799,2060.36,15793.8
2023-05-26,4205.4525,2079.86,15983.97
2023-05-29,,,15952.73
2023-05-30,4205.5207,2055.69,15908.91
2023-05-31,4179.8255,2045.9,15664.02
2023-06-01,4221.0202,2035.75,15853.66
2023-06-02,4282.3656,2027.12,16051.23
2023-06-05,4273.7942,,15963.89
2023-06-06,4283.8484,2076.04,15992.44
2023-06-07,4267.5185,2039.83,15960.56
2023-06-08,4293.9278,2049.79,15989.96
2023-06-09,4298.8573,2036.69,15949.84
2023-06-12,4338.9344,2034.96,16097.87
2023-06-13,4369.0064,2036.31,16230.68
2023-06-14,4372.5894,2043.01,16310.79
2023-06-15,4425.8443,2052.06,16290.12
2023-06-16,4409.5944,2057.71,16357.63
2023-06-19,,2025.63,16201.2
2023-06-20,4388.7098,2032.42,16111.32
2023-06-21,4365.6898,2025.15,16023.13
2023-06-22,4381.8905,2017.48,15988.16
2023-06-23,4348.3307,2011.63,15829.94
2023-06-26,4328.8216,1996.53,15813.06
2023-06-27,4378.4053,1969.13,15846.86
2023-06-28,4376.8637,1995.09,15949.0
2023-06-29,4396.4434,1997.96,15946.72
2023-06-30,4450.3813,2040.33,16147.9
2023-07-03,4455.5939,2024.73,16081.04
2023-07-04,,2028.82,16039.17
2023-07-05,4446.8248,2035.54,15937.58
2023-07-06,4411.5907,2006.6,15528.54
2023-07-07,4398.9527,1998.34,15603.4
2023-07-10,4409.5258,1983.38,15673.16
2023-07-11,4439.2563,1962.58,15790.34
2023-07-12,4472.1603,1970.02,16023.0
2023-07-13,4510.0418,1990.12,16141.03
2023-07-14,4505.4203,2006.23,16105.07
2023-07-17,4522.7931,2015.49,16068.65
2023-07-18,4554.9769,2016.8,16125.49
2023-07-19,4565.7167,2018.18,16108.93
2023-07-20,4534.8676,2057.89,16204.22
2023-07-21,4536.3385,2064.11,16177.22
2023-07-24,4554.6424,2051.36,16190.95
2023-07-25,4567.4637,2042.82,16211.59
2023-07-26,4566.7517,2004.89,16131.46
2023-07-27,4537.4119,2014.11,16406.03
2023-07-28,4582.2313,1991.29,16469.75
2023-07-31,4588.9611,2030.75,16446.83
2023-08-01,4576.7292,2031.18,16240.4
2023-08-02,4513.3939,2004.42,16020.02
2023-08-03,4501.8857,1987.66,15893.38
2023-08-04,4478.0338,1970.75,15951.86
2023-08-07,4518.4434,2001.94,15950.76
2023-08-08,4499.3773,2189.22,15774.93
2023-08-09,4467.7141,2173.2,15852.58
2023-08-10,4468.8348,2157.36,15996.52
2023-08-11,4464.0546,2139.22,15832.17
2023-08-14,4489.7183,2134.92,15904.25
2023-08-15,4437.859,2133.99,15767.28
2023-08-16,4404.3335,2157.51,15789.45
2023-08-17,4370.3601,2151.86,15676.9
2023-08-18,4369.7115,2123.69,15574.26
2023-08-21,4399.7691,2135.3,15603.28
2023-08-22,4387.5487,2148.78,15705.62
2023-08-23,4436.0117,2184.27,15728.41
2023-08-24,4376.3149,2176.2,15621.49
2023-08-25,4405.7057,2160.09,15631.82
2023-08-28,4433.3056,2185.2,15792.61
2023-08-29,4497.6317,2193.69,15930.88
2023-08-30,4514.8653,2159.76,15891.93
2023-08-31,4507.6618,2136.82,15947.08
2023-09-01,4515.7674,2170.48,15840.34
2023-09-04,,2179.05,15824.85
2023-09-05,4496.8273,2178.73,15771.71
2023-09-06,4465.4848,2177.63,15741.37
2023-09-07,4451.138,2194.67,15718.66
2023-09-08,4457.4893,2198.9,15744.75
2023-09-11,4487.4639,2210.07,15800.99
2023-09-12,4461.9049,2198.63,15715.53
2023-09-13,4467.4419,2185.94,15654.03
2023-09-14,4505.0963,2226.84,15805.29
2023-09-15,4450.3163,2190.72,15893.53
2023-09-18,4453.5338,2153.74,15727.12
2023-09-19,4443.9475,2141.79,15664.48
2023-09-20,4402.2035,2185.94,15781.59
2023-09-21,4330.0049,2135.6,15571.86
2023-09-22,4320.0571,2129.09,15557.29
2023-09-25,4337.445,2111.27,15405.49
2023-09-26,4273.5283,2130.97,15255.87
2023-09-27,4274.5094,2123.8,15217.45
2023-09-28,4299.702,2133.46,15323.5
2023-09-29,4288.0541,2124.5,15386.58
2023-10-02,4288.3907,2090.78,15247.21
2023-10-03,4229.453,2059.59,15085.21
2023-10-04,4263.7511,2074.61,15099.92
2023-10-05,4258.1858,2088.6,15070.22
2023-10-06,4308.5023,2112.55,15229.77
2023-10-09,4335.6575,2099.51,15128.11
2023-10-10,4358.2379,2137.11,15423.52
2023-10-11,4376.9452,2194.18,15460.01
2023-10-12,4349.6058,2243.88,15425.03
2023-10-13,4327.783,2247.27,15186.66
2023-10-16,4373.6348,2220.07,15237.99
2023-10-17,4373.196,2228.14,15251.69
2023-10-18,4314.6007,2209.48,15094.91
2023-10-19,4277.9974,2139.76,15045.23
2023-10-20,4224.1595,2127.92,14798.47
2023-10-23,4217.0434,2132.5,14800.72
2023-10-24,4247.6768,2135.13,14879.94
2023-10-25,4186.7652,2139.75,14892.18
2023-10-26,4137.2308,2115.04,14731.05
2023-10-27,4117.3738,2088.04,14687.41
2023-10-30,4166.8151,2123.42,14716.54
2023-10-31,4193.801,2132.51,14810.34
2023-11-01,4237.856,2149.64,14923.27
